

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  1658  00AF  120A  158A  23AF  120A  118A  	fcall	___lltoft
  1659  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1660  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1661  00B6  086B               	movf	pow@y+2,w
  1662  00B7  062A               	xorwf	?___lltoft+2,w
  1663  00B8  1D03               	skipz
  1664  00B9  28C0               	goto	u2565
  1665  00BA  086A               	movf	pow@y+1,w
  1666  00BB  0629               	xorwf	?___lltoft+1,w
  1667  00BC  1D03               	skipz
  1668  00BD  28C0               	goto	u2565
  1669  00BE  0869               	movf	pow@y,w
  1670  00BF  0628               	xorwf	?___lltoft,w
  1671  00C0                     u2565:	
  1672  00C0  1903               	skipnz
  1673  00C1  28D1               	goto	l1876
  1674  00C2  3021               	movlw	33
  1675  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1676  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1677  00C5  00BD               	movwf	_errno^(0+128)
  1678  00C6  3000               	movlw	0
  1679  00C7  00BE               	movwf	(_errno^(0+128)+1)
  1680  00C8  3000               	movlw	0
  1681  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00CB  00E6               	movwf	?_pow
  1684  00CC  3000               	movlw	0
  1685  00CD  00E7               	movwf	?_pow+1
  1686  00CE  3000               	movlw	0
  1687  00CF  00E8               	movwf	?_pow+2
  1688  00D0  0008               	return
  1689  00D1                     l1876:	
  1690  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1691  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1692  00D3  0827               	movf	pow@yi^(0+128),w
  1693  00D4  3901               	andlw	1
  1694  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1695  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1696  00D7  00EC               	movwf	??_pow
  1697  00D8  086C               	movf	??_pow,w
  1698  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1699  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1700  00DB  00A6               	movwf	pow@sign^(0+128)
  1701  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1702  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1703  00DE  0866               	movf	pow@x,w
  1704  00DF  00A0               	movwf	___ftneg@f1
  1705  00E0  0867               	movf	pow@x+1,w
  1706  00E1  00A1               	movwf	___ftneg@f1+1
  1707  00E2  0868               	movf	pow@x+2,w
  1708  00E3  00A2               	movwf	___ftneg@f1+2
  1709  00E4  120A  118A  27F5  120A  118A  	fcall	___ftneg
  1710  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1711  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1712  00EB  0820               	movf	?___ftneg,w
  1713  00EC  00E6               	movwf	pow@x
  1714  00ED  0821               	movf	?___ftneg+1,w
  1715  00EE  00E7               	movwf	pow@x+1
  1716  00EF  0822               	movf	?___ftneg+2,w
  1717  00F0  00E8               	movwf	pow@x+2
  1718  00F1                     l1880:	
  1719  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1720  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1721  00F3  0866               	movf	pow@x,w
  1722  00F4  00D5               	movwf	log@x
  1723  00F5  0867               	movf	pow@x+1,w
  1724  00F6  00D6               	movwf	log@x+1
  1725  00F7  0868               	movf	pow@x+2,w
  1726  00F8  00D7               	movwf	log@x+2
  1727  00F9  120A  118A  2589  120A  118A  	fcall	_log
  1728  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1729  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0100  0855               	movf	?_log,w
  1731  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0103  00A0               	movwf	_pow$645^(0+128)
  1734  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0106  0856               	movf	?_log+1,w
  1737  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1738  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1739  0109  00A1               	movwf	(_pow$645+1)^(0+128)
  1740  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1741  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1742  010C  0857               	movf	?_log+2,w
  1743  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1744  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1745  010F  00A2               	movwf	(_pow$645+2)^(0+128)
  1746  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0112  0869               	movf	pow@y,w
  1749  0113  00AE               	movwf	___ftmul@f1
  1750  0114  086A               	movf	pow@y+1,w
  1751  0115  00AF               	movwf	___ftmul@f1+1
  1752  0116  086B               	movf	pow@y+2,w
  1753  0117  00B0               	movwf	___ftmul@f1+2
  1754  0118  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0119  1303               	bcf	3,6	;RP1=0, select bank1
  1756  011A  0820               	movf	_pow$645^(0+128),w
  1757  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1758  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1759  011D  00B1               	movwf	___ftmul@f2
  1760  011E  1683               	bsf	3,5	;RP0=1, select bank1
  1761  011F  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0120  0821               	movf	(_pow$645+1)^(0+128),w
  1763  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0123  00B2               	movwf	___ftmul@f2+1
  1766  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0126  0822               	movf	(_pow$645+2)^(0+128),w
  1769  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0129  00B3               	movwf	___ftmul@f2+2
  1772  012A  120A  118A  24B6  120A  118A  	fcall	___ftmul
  1773  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0131  082E               	movf	?___ftmul,w
  1776  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1777  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0134  00A3               	movwf	_pow$646^(0+128)
  1779  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0137  082F               	movf	?___ftmul+1,w
  1782  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1784  013A  00A4               	movwf	(_pow$646+1)^(0+128)
  1785  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1786  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1787  013D  0830               	movf	?___ftmul+2,w
  1788  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1789  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0140  00A5               	movwf	(_pow$646+2)^(0+128)
  1791  0141  0823               	movf	_pow$646^(0+128),w
  1792  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0144  00DC               	movwf	exp@x
  1795  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0147  0824               	movf	(_pow$646+1)^(0+128),w
  1798  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1800  014A  00DD               	movwf	exp@x+1
  1801  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1802  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1803  014D  0825               	movf	(_pow$646+2)^(0+128),w
  1804  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1805  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0150  00DE               	movwf	exp@x+2
  1807  0151  120A  118A  2177  120A  118A  	fcall	_exp
  1808  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0158  085C               	movf	?_exp,w
  1811  0159  00E6               	movwf	pow@x
  1812  015A  085D               	movf	?_exp+1,w
  1813  015B  00E7               	movwf	pow@x+1
  1814  015C  085E               	movf	?_exp+2,w
  1815  015D  00E8               	movwf	pow@x+2
  1816  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1817  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0160  0826               	movf	pow@sign^(0+128),w
  1819  0161  1903               	btfsc	3,2
  1820  0162  0008               	return
  1821  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0165  0866               	movf	pow@x,w
  1824  0166  00A0               	movwf	___ftneg@f1
  1825  0167  0867               	movf	pow@x+1,w
  1826  0168  00A1               	movwf	___ftneg@f1+1
  1827  0169  0868               	movf	pow@x+2,w
  1828  016A  00A2               	movwf	___ftneg@f1+2
  1829  016B  120A  118A  27F5   	fcall	___ftneg
  1830  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1831  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0170  0820               	movf	?___ftneg,w
  1833  0171  00E6               	movwf	?_pow
  1834  0172  0821               	movf	?___ftneg+1,w
  1835  0173  00E7               	movwf	?_pow+1
  1836  0174  0822               	movf	?___ftneg+2,w
  1837  0175  00E8               	movwf	?_pow+2
  1838  0176  0008               	return
  1839  0177                     __end_of_pow:	
  1840                           
  1841                           	psect	text5
  1842  0589                     __ptext5:	
  1843 ;; *************** function _log *****************
  1844 ;; Defined at:
  1845 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\log.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  x               3   53[BANK0 ] unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  exponent        2   57[BANK0 ] int 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  3   53[BANK0 ] int 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       3       0       0       0
  1860 ;;      Locals:         0       2       0       0       0
  1861 ;;      Temps:          0       1       0       0       0
  1862 ;;      Totals:         0       6       0       0       0
  1863 ;;Total ram usage:        6 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    5
  1866 ;; This function calls:
  1867 ;;		___awtoft
  1868 ;;		___ftadd
  1869 ;;		___ftge
  1870 ;;		___ftmul
  1871 ;;		_eval_poly
  1872 ;;		_frexp
  1873 ;; This function is called by:
  1874 ;;		_pow
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _log
  1880  0589                     _log:	
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1884  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1885  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1886  058B  0855               	movf	log@x,w
  1887  058C  00A0               	movwf	___ftge@ff1
  1888  058D  0856               	movf	log@x+1,w
  1889  058E  00A1               	movwf	___ftge@ff1+1
  1890  058F  0857               	movf	log@x+2,w
  1891  0590  00A2               	movwf	___ftge@ff1+2
  1892  0591  3000               	movlw	0
  1893  0592  00A3               	movwf	___ftge@ff2
  1894  0593  3000               	movlw	0
  1895  0594  00A4               	movwf	___ftge@ff2+1
  1896  0595  3000               	movlw	0
  1897  0596  00A5               	movwf	___ftge@ff2+2
  1898  0597  120A  158A  2533  120A  118A  	fcall	___ftge
  1899  059C  1803               	btfsc	3,0
  1900  059D  2DAD               	goto	l1772
  1901  059E  3021               	movlw	33
  1902  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1903  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1904  05A1  00BD               	movwf	_errno^(0+128)
  1905  05A2  3000               	movlw	0
  1906  05A3  00BE               	movwf	(_errno^(0+128)+1)
  1907  05A4  3000               	movlw	0
  1908  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1909  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1910  05A7  00D5               	movwf	?_log
  1911  05A8  3000               	movlw	0
  1912  05A9  00D6               	movwf	?_log+1
  1913  05AA  3000               	movlw	0
  1914  05AB  00D7               	movwf	?_log+2
  1915  05AC  0008               	return
  1916  05AD                     l1772:	
  1917  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1918  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1919  05AF  0857               	movf	log@x+2,w
  1920  05B0  0456               	iorwf	log@x+1,w
  1921  05B1  0455               	iorwf	log@x,w
  1922  05B2  1D03               	skipz
  1923  05B3  2DC3               	goto	l1778
  1924  05B4  3022               	movlw	34
  1925  05B5  1683               	bsf	3,5	;RP0=1, select bank1
  1926  05B6  1303               	bcf	3,6	;RP1=0, select bank1
  1927  05B7  00BD               	movwf	_errno^(0+128)
  1928  05B8  3000               	movlw	0
  1929  05B9  00BE               	movwf	(_errno^(0+128)+1)
  1930  05BA  3000               	movlw	0
  1931  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1932  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1933  05BD  00D5               	movwf	?_log
  1934  05BE  3000               	movlw	0
  1935  05BF  00D6               	movwf	?_log+1
  1936  05C0  3000               	movlw	0
  1937  05C1  00D7               	movwf	?_log+2
  1938  05C2  0008               	return
  1939  05C3                     l1778:	
  1940  05C3  3000               	movlw	0
  1941  05C4  00BE               	movwf	___ftadd@f1
  1942  05C5  3080               	movlw	128
  1943  05C6  00BF               	movwf	___ftadd@f1+1
  1944  05C7  30BF               	movlw	191
  1945  05C8  00C0               	movwf	___ftadd@f1+2
  1946  05C9  3000               	movlw	0
  1947  05CA  00AE               	movwf	___ftmul@f1
  1948  05CB  3000               	movlw	0
  1949  05CC  00AF               	movwf	___ftmul@f1+1
  1950  05CD  3040               	movlw	64
  1951  05CE  00B0               	movwf	___ftmul@f1+2
  1952  05CF  3059               	movlw	(low (log@exponent| 0))& (0+255)
  1953  05D0  00D8               	movwf	??_log
  1954  05D1  0858               	movf	??_log,w
  1955  05D2  00A3               	movwf	frexp@eptr
  1956  05D3  0855               	movf	log@x,w
  1957  05D4  00A0               	movwf	frexp@value
  1958  05D5  0856               	movf	log@x+1,w
  1959  05D6  00A1               	movwf	frexp@value+1
  1960  05D7  0857               	movf	log@x+2,w
  1961  05D8  00A2               	movwf	frexp@value+2
  1962  05D9  120A  158A  2498  120A  118A  	fcall	_frexp
  1963  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1964  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1965  05E0  0820               	movf	?_frexp,w
  1966  05E1  00B1               	movwf	___ftmul@f2
  1967  05E2  0821               	movf	?_frexp+1,w
  1968  05E3  00B2               	movwf	___ftmul@f2+1
  1969  05E4  0822               	movf	?_frexp+2,w
  1970  05E5  00B3               	movwf	___ftmul@f2+2
  1971  05E6  120A  118A  24B6  120A  118A  	fcall	___ftmul
  1972  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1973  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1974  05ED  082E               	movf	?___ftmul,w
  1975  05EE  00C1               	movwf	___ftadd@f2
  1976  05EF  082F               	movf	?___ftmul+1,w
  1977  05F0  00C2               	movwf	___ftadd@f2+1
  1978  05F1  0830               	movf	?___ftmul+2,w
  1979  05F2  00C3               	movwf	___ftadd@f2+2
  1980  05F3  120A  118A  22B6  120A  118A  	fcall	___ftadd
  1981  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1982  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1983  05FA  083E               	movf	?___ftadd,w
  1984  05FB  00D5               	movwf	log@x
  1985  05FC  083F               	movf	?___ftadd+1,w
  1986  05FD  00D6               	movwf	log@x+1
  1987  05FE  0840               	movf	?___ftadd+2,w
  1988  05FF  00D7               	movwf	log@x+2
  1989  0600  30FF               	movlw	255
  1990  0601  07D9               	addwf	log@exponent,f
  1991  0602  1803               	skipnc
  1992  0603  0ADA               	incf	log@exponent+1,f
  1993  0604  30FF               	movlw	255
  1994  0605  07DA               	addwf	log@exponent+1,f
  1995  0606  0855               	movf	log@x,w
