

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  1992  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1993  00C5  00A8               	movwf	exp@sign^(0+128)
  1994  00C6  0828               	movf	exp@sign^(0+128),w
  1995  00C7  1903               	btfsc	3,2
  1996  00C8  28F0               	goto	l1940
  1997  00C9  0820               	movf	exp@x^(0+128),w
  1998  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1999  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2000  00CC  00A6               	movwf	___ftneg@f1
  2001  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  2002  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  2003  00CF  0821               	movf	(exp@x+1)^(0+128),w
  2004  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2005  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2006  00D2  00A7               	movwf	___ftneg@f1+1
  2007  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  2008  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  2009  00D5  0822               	movf	(exp@x+2)^(0+128),w
  2010  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2011  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2012  00D8  00A8               	movwf	___ftneg@f1+2
  2013  00D9  120A  158A  2322  120A  118A  	fcall	___ftneg
  2014  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  2015  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  2016  00E0  0826               	movf	?___ftneg,w
  2017  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  2018  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  2019  00E3  00A0               	movwf	exp@x^(0+128)
  2020  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2021  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2022  00E6  0827               	movf	?___ftneg+1,w
  2023  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  2024  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  2025  00E9  00A1               	movwf	(exp@x+1)^(0+128)
  2026  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2027  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2028  00EC  0828               	movf	?___ftneg+2,w
  2029  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  2030  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  2031  00EF  00A2               	movwf	(exp@x+2)^(0+128)
  2032  00F0                     l1940:	
  2033  00F0  30AA               	movlw	170
  2034  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  2035  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  2036  00F3  00B4               	movwf	___ftmul@f1
  2037  00F4  30B8               	movlw	184
  2038  00F5  00B5               	movwf	___ftmul@f1+1
  2039  00F6  303F               	movlw	63
  2040  00F7  00B6               	movwf	___ftmul@f1+2
  2041  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  2042  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  2043  00FA  0820               	movf	exp@x^(0+128),w
  2044  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2045  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2046  00FD  00B7               	movwf	___ftmul@f2
  2047  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  2048  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0100  0821               	movf	(exp@x+1)^(0+128),w
  2050  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0103  00B8               	movwf	___ftmul@f2+1
  2053  0104  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0105  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0106  0822               	movf	(exp@x+2)^(0+128),w
  2056  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0109  00B9               	movwf	___ftmul@f2+2
  2059  010A  120A  118A  24D9  120A  118A  	fcall	___ftmul
  2060  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0111  0834               	movf	?___ftmul,w
  2063  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0114  00A0               	movwf	exp@x^(0+128)
  2066  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0117  0835               	movf	?___ftmul+1,w
  2069  0118  1683               	bsf	3,5	;RP0=1, select bank1
  2070  0119  1303               	bcf	3,6	;RP1=0, select bank1
  2071  011A  00A1               	movwf	(exp@x+1)^(0+128)
  2072  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2073  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2074  011D  0836               	movf	?___ftmul+2,w
  2075  011E  1683               	bsf	3,5	;RP0=1, select bank1
  2076  011F  1303               	bcf	3,6	;RP1=0, select bank1
  2077  0120  00A2               	movwf	(exp@x+2)^(0+128)
  2078  0121  0820               	movf	exp@x^(0+128),w
  2079  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0124  00D1               	movwf	floor@x
  2082  0125  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0126  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0127  0821               	movf	(exp@x+1)^(0+128),w
  2085  0128  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0129  1303               	bcf	3,6	;RP1=0, select bank0
  2087  012A  00D2               	movwf	floor@x+1
  2088  012B  1683               	bsf	3,5	;RP0=1, select bank1
  2089  012C  1303               	bcf	3,6	;RP1=0, select bank1
  2090  012D  0822               	movf	(exp@x+2)^(0+128),w
  2091  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2092  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0130  00D3               	movwf	floor@x+2
  2094  0131  120A  118A  272C  120A  118A  	fcall	_floor
  2095  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0138  0851               	movf	?_floor,w
  2098  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2099  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2100  013B  00A3               	movwf	_exp$612^(0+128)
  2101  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2102  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2103  013E  0852               	movf	?_floor+1,w
  2104  013F  1683               	bsf	3,5	;RP0=1, select bank1
  2105  0140  1303               	bcf	3,6	;RP1=0, select bank1
  2106  0141  00A4               	movwf	(_exp$612+1)^(0+128)
  2107  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0144  0853               	movf	?_floor+2,w
  2110  0145  1683               	bsf	3,5	;RP0=1, select bank1
  2111  0146  1303               	bcf	3,6	;RP1=0, select bank1
  2112  0147  00A5               	movwf	(_exp$612+2)^(0+128)
  2113  0148  0823               	movf	_exp$612^(0+128),w
  2114  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2115  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2116  014B  00B4               	movwf	___fttol@f1
  2117  014C  1683               	bsf	3,5	;RP0=1, select bank1
  2118  014D  1303               	bcf	3,6	;RP1=0, select bank1
  2119  014E  0824               	movf	(_exp$612+1)^(0+128),w
  2120  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0151  00B5               	movwf	___fttol@f1+1
  2123  0152  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0153  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0154  0825               	movf	(_exp$612+2)^(0+128),w
  2126  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0157  00B6               	movwf	___fttol@f1+2
  2129  0158  120A  158A  26E1  120A  118A  	fcall	___fttol
  2130  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2131  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2132  015F  0835               	movf	?___fttol+1,w
  2133  0160  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0161  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0162  00A7               	movwf	(exp@exponent+1)^(0+128)
  2136  0163  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0164  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0165  0834               	movf	?___fttol,w
  2139  0166  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0167  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0168  00A6               	movwf	exp@exponent^(0+128)
  2142  0169  0827               	movf	(exp@exponent+1)^(0+128),w
  2143  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2144  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2145  016C  00AF               	movwf	___awtoft@c+1
  2146  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2147  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2148  016F  0826               	movf	exp@exponent^(0+128),w
  2149  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0172  00AE               	movwf	___awtoft@c
  2152  0173  120A  158A  2360  120A  118A  	fcall	___awtoft
  2153  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2155  017A  082E               	movf	?___awtoft,w
  2156  017B  00D1               	movwf	___ftsub@f2
  2157  017C  082F               	movf	?___awtoft+1,w
  2158  017D  00D2               	movwf	___ftsub@f2+1
  2159  017E  0830               	movf	?___awtoft+2,w
  2160  017F  00D3               	movwf	___ftsub@f2+2
  2161  0180  1683               	bsf	3,5	;RP0=1, select bank1
  2162  0181  1303               	bcf	3,6	;RP1=0, select bank1
  2163  0182  0820               	movf	exp@x^(0+128),w
  2164  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0185  00D4               	movwf	___ftsub@f1
  2167  0186  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0187  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0188  0821               	movf	(exp@x+1)^(0+128),w
  2170  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2171  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2172  018B  00D5               	movwf	___ftsub@f1+1
  2173  018C  1683               	bsf	3,5	;RP0=1, select bank1
  2174  018D  1303               	bcf	3,6	;RP1=0, select bank1
  2175  018E  0822               	movf	(exp@x+2)^(0+128),w
  2176  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0191  00D6               	movwf	___ftsub@f1+2
  2179  0192  120A  158A  233F  120A  118A  	fcall	___ftsub
  2180  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0198  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0199  0851               	movf	?___ftsub,w
  2183  019A  1683               	bsf	3,5	;RP0=1, select bank1
  2184  019B  1303               	bcf	3,6	;RP1=0, select bank1
  2185  019C  00A0               	movwf	exp@x^(0+128)
  2186  019D  1283               	bcf	3,5	;RP0=0, select bank0
  2187  019E  1303               	bcf	3,6	;RP1=0, select bank0
  2188  019F  0852               	movf	?___ftsub+1,w
  2189  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  2190  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  2191  01A2  00A1               	movwf	(exp@x+1)^(0+128)
  2192  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2193  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2194  01A5  0853               	movf	?___ftsub+2,w
  2195  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  2196  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  2197  01A8  00A2               	movwf	(exp@x+2)^(0+128)
  2198  01A9  0820               	movf	exp@x^(0+128),w
  2199  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2200  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2201  01AC  00D1               	movwf	eval_poly@x
  2202  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  2203  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  2204  01AF  0821               	movf	(exp@x+1)^(0+128),w
  2205  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2206  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2207  01B2  00D2               	movwf	eval_poly@x+1
  2208  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  2209  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  2210  01B5  0822               	movf	(exp@x+2)^(0+128),w
  2211  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2212  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2213  01B8  00D3               	movwf	eval_poly@x+2
  2214  01B9  3001               	movlw	(low ((exp@coeff-__stringbase)| (0+32768)))& (0+255)
  2215  01BA  00E2               	movwf	??_exp
  2216  01BB  0862               	movf	??_exp,w
  2217  01BC  00D4               	movwf	eval_poly@d
  2218  01BD  3009               	movlw	9
  2219  01BE  00D5               	movwf	eval_poly@n
  2220  01BF  3000               	movlw	0
  2221  01C0  00D6               	movwf	eval_poly@n+1
  2222  01C1  120A  158A  25E6  120A  118A  	fcall	_eval_poly
  2223  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2224  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2225  01C8  0851               	movf	?_eval_poly,w
  2226  01C9  00DB               	movwf	ldexp@value
  2227  01CA  0852               	movf	?_eval_poly+1,w
  2228  01CB  00DC               	movwf	ldexp@value+1
  2229  01CC  0853               	movf	?_eval_poly+2,w
  2230  01CD  00DD               	movwf	ldexp@value+2
  2231  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2232  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2233  01D0  0827               	movf	(exp@exponent+1)^(0+128),w
  2234  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2235  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2236  01D3  00DF               	movwf	ldexp@newexp+1
  2237  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2238  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2239  01D6  0826               	movf	exp@exponent^(0+128),w
  2240  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2241  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2242  01D9  00DE               	movwf	ldexp@newexp
  2243  01DA  120A  158A  265F  120A  118A  	fcall	_ldexp
  2244  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2245  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2246  01E1  085B               	movf	?_ldexp,w
  2247  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2248  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2249  01E4  00A0               	movwf	exp@x^(0+128)
  2250  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2251  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2252  01E7  085C               	movf	?_ldexp+1,w
  2253  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  2254  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  2255  01EA  00A1               	movwf	(exp@x+1)^(0+128)
  2256  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2257  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2258  01ED  085D               	movf	?_ldexp+2,w
  2259  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  2260  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  2261  01F0  00A2               	movwf	(exp@x+2)^(0+128)
  2262  01F1  0828               	movf	exp@sign^(0+128),w
  2263  01F2  1903               	btfsc	3,2
  2264  01F3  0008               	return
  2265  01F4  0A20               	incf	exp@x^(0+128),w
  2266  01F5  307F               	movlw	127
  2267  01F6  1903               	skipnz
  2268  01F7  0621               	xorwf	(exp@x+1)^(0+128),w
  2269  01F8  307F               	movlw	127
  2270  01F9  1903               	skipnz
  2271  01FA  0622               	xorwf	(exp@x+2)^(0+128),w
  2272  01FB  1D03               	btfss	3,2
  2273  01FC  2A04               	goto	l1958
  2274  01FD  3000               	movlw	0
  2275  01FE  00A0               	movwf	?_exp^(0+128)
  2276  01FF  3000               	movlw	0
  2277  0200  00A1               	movwf	(?_exp+1)^(0+128)
  2278  0201  3000               	movlw	0
  2279  0202  00A2               	movwf	(?_exp+2)^(0+128)
  2280  0203  0008               	return
  2281  0204                     l1958:	
  2282  0204  0820               	movf	exp@x^(0+128),w
  2283  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0207  00AE               	movwf	___ftdiv@f2
  2286  0208  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0209  1303               	bcf	3,6	;RP1=0, select bank1
  2288  020A  0821               	movf	(exp@x+1)^(0+128),w
  2289  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2290  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2291  020D  00AF               	movwf	___ftdiv@f2+1
  2292  020E  1683               	bsf	3,5	;RP0=1, select bank1
  2293  020F  1303               	bcf	3,6	;RP1=0, select bank1
  2294  0210  0822               	movf	(exp@x+2)^(0+128),w
  2295  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0213  00B0               	movwf	___ftdiv@f2+2
  2298  0214  3000               	movlw	0
  2299  0215  00B1               	movwf	___ftdiv@f1
  2300  0216  3080               	movlw	128
  2301  0217  00B2               	movwf	___ftdiv@f1+1
  2302  0218  303F               	movlw	63
  2303  0219  00B3               	movwf	___ftdiv@f1+2
